rank,run_name,hidden_dim,activation,lr,lr_decay,weight_decay,epochs,best_val_acc,checkpoint_path
242,hd512_tanh_lr0p05_decay1p0_wd0p0,512,tanh,0.05,1.0,0.0,50,0.902,model/weights/hd512_tanh_lr0p05_decay1p0_wd0p0_best.npz
243,hd512_tanh_lr0p1_decay1p0_wd0p001,512,tanh,0.1,1.0,0.001,50,0.902,model/weights/hd512_tanh_lr0p1_decay1p0_wd0p001_best.npz
244,hd768_tanh_lr0p2_decay0p98_wd1e-05,768,tanh,0.2,0.98,1e-05,50,0.902,model/weights/hd768_tanh_lr0p2_decay0p98_wd1e-05_best.npz
245,hd128_relu_lr0p05_decay1p0_wd0p001,128,relu,0.05,1.0,0.001,50,0.9018333333333334,model/weights/hd128_relu_lr0p05_decay1p0_wd0p001_best.npz
246,hd128_relu_lr0p1_decay0p95_wd0p001,128,relu,0.1,0.95,0.001,50,0.9018333333333334,model/weights/hd128_relu_lr0p1_decay0p95_wd0p001_best.npz
247,hd128_relu_lr0p2_decay0p9_wd1e-05,128,relu,0.2,0.9,1e-05,50,0.9018333333333334,model/weights/hd128_relu_lr0p2_decay0p9_wd1e-05_best.npz
248,hd256_relu_lr0p1_decay0p9_wd0p0,256,relu,0.1,0.9,0.0,50,0.9018333333333334,model/weights/hd256_relu_lr0p1_decay0p9_wd0p0_best.npz
249,hd256_tanh_lr0p1_decay0p9_wd1e-05,256,tanh,0.1,0.9,1e-05,50,0.9018333333333334,model/weights/hd256_tanh_lr0p1_decay0p9_wd1e-05_best.npz
250,hd512_tanh_lr0p05_decay1p0_wd1e-05,512,tanh,0.05,1.0,1e-05,50,0.9018333333333334,model/weights/hd512_tanh_lr0p05_decay1p0_wd1e-05_best.npz
251,hd512_tanh_lr0p2_decay1p0_wd0p0001,512,tanh,0.2,1.0,0.0001,50,0.9018333333333334,model/weights/hd512_tanh_lr0p2_decay1p0_wd0p0001_best.npz
252,hd128_relu_lr0p1_decay0p95_wd0p0001,128,relu,0.1,0.95,0.0001,50,0.9016666666666666,model/weights/hd128_relu_lr0p1_decay0p95_wd0p0001_best.npz
253,hd128_tanh_lr0p2_decay0p95_wd0p001,128,tanh,0.2,0.95,0.001,50,0.9016666666666666,model/weights/hd128_tanh_lr0p2_decay0p95_wd0p001_best.npz
254,hd256_relu_lr0p2_decay0p98_wd1e-05,256,relu,0.2,0.98,1e-05,50,0.9016666666666666,model/weights/hd256_relu_lr0p2_decay0p98_wd1e-05_best.npz
255,hd256_tanh_lr0p2_decay0p98_wd0p0,256,tanh,0.2,0.98,0.0,50,0.9016666666666666,model/weights/hd256_tanh_lr0p2_decay0p98_wd0p0_best.npz
256,hd256_tanh_lr0p2_decay1p0_wd1e-05,256,tanh,0.2,1.0,1e-05,50,0.9016666666666666,model/weights/hd256_tanh_lr0p2_decay1p0_wd1e-05_best.npz
257,hd512_tanh_lr0p1_decay0p98_wd0p0,512,tanh,0.1,0.98,0.0,50,0.9016666666666666,model/weights/hd512_tanh_lr0p1_decay0p98_wd0p0_best.npz
258,hd512_tanh_lr0p1_decay1p0_wd0p0001,512,tanh,0.1,1.0,0.0001,50,0.9016666666666666,model/weights/hd512_tanh_lr0p1_decay1p0_wd0p0001_best.npz
259,hd768_tanh_lr0p2_decay0p98_wd0p0,768,tanh,0.2,0.98,0.0,50,0.9016666666666666,model/weights/hd768_tanh_lr0p2_decay0p98_wd0p0_best.npz
260,hd256_relu_lr0p05_decay1p0_wd1e-05,256,relu,0.05,1.0,1e-05,50,0.9013333333333333,model/weights/hd256_relu_lr0p05_decay1p0_wd1e-05_best.npz
261,hd512_sigmoid_lr0p1_decay1p0_wd1e-05,512,sigmoid,0.1,1.0,1e-05,50,0.9013333333333333,model/weights/hd512_sigmoid_lr0p1_decay1p0_wd1e-05_best.npz
262,hd512_tanh_lr0p2_decay0p95_wd0p0,512,tanh,0.2,0.95,0.0,50,0.9013333333333333,model/weights/hd512_tanh_lr0p2_decay0p95_wd0p0_best.npz
263,hd256_relu_lr0p05_decay0p95_wd0p0,256,relu,0.05,0.95,0.0,50,0.9011666666666667,model/weights/hd256_relu_lr0p05_decay0p95_wd0p0_best.npz
264,hd256_relu_lr0p05_decay1p0_wd0p0001,256,relu,0.05,1.0,0.0001,50,0.9011666666666667,model/weights/hd256_relu_lr0p05_decay1p0_wd0p0001_best.npz
265,hd256_relu_lr0p05_decay1p0_wd0p0,256,relu,0.05,1.0,0.0,50,0.9011666666666667,model/weights/hd256_relu_lr0p05_decay1p0_wd0p0_best.npz
266,hd256_relu_lr0p1_decay0p9_wd1e-05,256,relu,0.1,0.9,1e-05,50,0.9011666666666667,model/weights/hd256_relu_lr0p1_decay0p9_wd1e-05_best.npz
267,hd256_relu_lr0p2_decay0p95_wd0p0,256,relu,0.2,0.95,0.0,50,0.9011666666666667,model/weights/hd256_relu_lr0p2_decay0p95_wd0p0_best.npz
268,hd512_tanh_lr0p05_decay0p95_wd0p0001,512,tanh,0.05,0.95,0.0001,50,0.9011666666666667,model/weights/hd512_tanh_lr0p05_decay0p95_wd0p0001_best.npz
269,hd768_tanh_lr0p05_decay1p0_wd0p001,768,tanh,0.05,1.0,0.001,50,0.9011666666666667,model/weights/hd768_tanh_lr0p05_decay1p0_wd0p001_best.npz
270,hd128_relu_lr0p05_decay0p98_wd0p001,128,relu,0.05,0.98,0.001,50,0.901,model/weights/hd128_relu_lr0p05_decay0p98_wd0p001_best.npz
271,hd256_relu_lr0p05_decay0p95_wd0p0001,256,relu,0.05,0.95,0.0001,50,0.901,model/weights/hd256_relu_lr0p05_decay0p95_wd0p0001_best.npz
272,hd256_relu_lr0p2_decay1p0_wd0p0,256,relu,0.2,1.0,0.0,50,0.901,model/weights/hd256_relu_lr0p2_decay1p0_wd0p0_best.npz
273,hd512_sigmoid_lr0p1_decay1p0_wd0p0,512,sigmoid,0.1,1.0,0.0,50,0.901,model/weights/hd512_sigmoid_lr0p1_decay1p0_wd0p0_best.npz
274,hd128_tanh_lr0p1_decay0p98_wd0p001,128,tanh,0.1,0.98,0.001,50,0.9008333333333334,model/weights/hd128_tanh_lr0p1_decay0p98_wd0p001_best.npz
275,hd512_sigmoid_lr0p1_decay1p0_wd0p0001,512,sigmoid,0.1,1.0,0.0001,50,0.9008333333333334,model/weights/hd512_sigmoid_lr0p1_decay1p0_wd0p0001_best.npz
276,hd768_sigmoid_lr0p2_decay0p98_wd0p0,768,sigmoid,0.2,0.98,0.0,50,0.9008333333333334,model/weights/hd768_sigmoid_lr0p2_decay0p98_wd0p0_best.npz
277,hd768_tanh_lr0p1_decay1p0_wd0p001,768,tanh,0.1,1.0,0.001,50,0.9008333333333334,model/weights/hd768_tanh_lr0p1_decay1p0_wd0p001_best.npz
278,hd512_relu,512,relu,0.1,0.95,0.0001,15,0.9006666666666666,model/weights/hd512_relu_best.npz
279,hd512_tanh_lr0p05_decay0p95_wd0p001,512,tanh,0.05,0.95,0.001,50,0.9006666666666666,model/weights/hd512_tanh_lr0p05_decay0p95_wd0p001_best.npz
280,hd256_relu_lr0p1_decay0p9_wd0p0001,256,relu,0.1,0.9,0.0001,50,0.9005,model/weights/hd256_relu_lr0p1_decay0p9_wd0p0001_best.npz
281,hd256_tanh_lr0p05_decay0p95_wd0p0,256,tanh,0.05,0.95,0.0,50,0.9005,model/weights/hd256_tanh_lr0p05_decay0p95_wd0p0_best.npz
282,hd512_tanh_lr0p05_decay0p95_wd0p0,512,tanh,0.05,0.95,0.0,50,0.9005,model/weights/hd512_tanh_lr0p05_decay0p95_wd0p0_best.npz
283,hd512_tanh_lr0p05_decay0p95_wd1e-05,512,tanh,0.05,0.95,1e-05,50,0.9005,model/weights/hd512_tanh_lr0p05_decay0p95_wd1e-05_best.npz
284,hd512_tanh_lr0p1_decay0p9_wd0p001,512,tanh,0.1,0.9,0.001,50,0.9005,model/weights/hd512_tanh_lr0p1_decay0p9_wd0p001_best.npz
285,hd768_tanh_lr0p1_decay0p9_wd0p0,768,tanh,0.1,0.9,0.0,50,0.9005,model/weights/hd768_tanh_lr0p1_decay0p9_wd0p0_best.npz
286,hd768_tanh_lr0p1_decay0p9_wd1e-05,768,tanh,0.1,0.9,1e-05,50,0.9005,model/weights/hd768_tanh_lr0p1_decay0p9_wd1e-05_best.npz
287,hd128_relu_lr0p1_decay0p98_wd0p0001,128,relu,0.1,0.98,0.0001,50,0.9003333333333333,model/weights/hd128_relu_lr0p1_decay0p98_wd0p0001_best.npz
288,hd256_relu_lr0p05_decay0p95_wd1e-05,256,relu,0.05,0.95,1e-05,50,0.9003333333333333,model/weights/hd256_relu_lr0p05_decay0p95_wd1e-05_best.npz
289,hd256_tanh_lr0p05_decay0p95_wd1e-05,256,tanh,0.05,0.95,1e-05,50,0.9003333333333333,model/weights/hd256_tanh_lr0p05_decay0p95_wd1e-05_best.npz
290,hd768_tanh_lr0p2_decay1p0_wd0p001,768,tanh,0.2,1.0,0.001,50,0.9003333333333333,model/weights/hd768_tanh_lr0p2_decay1p0_wd0p001_best.npz
291,hd128_tanh_lr0p1_decay0p95_wd0p001,128,tanh,0.1,0.95,0.001,50,0.9001666666666667,model/weights/hd128_tanh_lr0p1_decay0p95_wd0p001_best.npz
292,hd128_tanh_lr0p1_decay1p0_wd0p001,128,tanh,0.1,1.0,0.001,50,0.9001666666666667,model/weights/hd128_tanh_lr0p1_decay1p0_wd0p001_best.npz
293,hd256_tanh_lr0p05_decay0p95_wd0p0001,256,tanh,0.05,0.95,0.0001,50,0.9001666666666667,model/weights/hd256_tanh_lr0p05_decay0p95_wd0p0001_best.npz
294,hd512_tanh_lr0p1_decay1p0_wd0p0,512,tanh,0.1,1.0,0.0,50,0.9001666666666667,model/weights/hd512_tanh_lr0p1_decay1p0_wd0p0_best.npz
295,hd512_tanh_lr0p1_decay1p0_wd1e-05,512,tanh,0.1,1.0,1e-05,50,0.9001666666666667,model/weights/hd512_tanh_lr0p1_decay1p0_wd1e-05_best.npz
296,hd768_tanh_lr0p1_decay0p9_wd0p0001,768,tanh,0.1,0.9,0.0001,50,0.9001666666666667,model/weights/hd768_tanh_lr0p1_decay0p9_wd0p0001_best.npz
297,hd128_relu_lr0p1_decay0p95_wd0p0,128,relu,0.1,0.95,0.0,50,0.9,model/weights/hd128_relu_lr0p1_decay0p95_wd0p0_best.npz
298,hd256_sigmoid_lr0p2_decay0p95_wd0p0,256,sigmoid,0.2,0.95,0.0,50,0.9,model/weights/hd256_sigmoid_lr0p2_decay0p95_wd0p0_best.npz
299,hd512_tanh_lr0p1_decay0p9_wd0p0001,512,tanh,0.1,0.9,0.0001,50,0.9,model/weights/hd512_tanh_lr0p1_decay0p9_wd0p0001_best.npz
300,hd512_tanh_lr0p1_decay0p9_wd0p0,512,tanh,0.1,0.9,0.0,50,0.9,model/weights/hd512_tanh_lr0p1_decay0p9_wd0p0_best.npz
301,hd512_tanh_lr0p1_decay0p9_wd1e-05,512,tanh,0.1,0.9,1e-05,50,0.9,model/weights/hd512_tanh_lr0p1_decay0p9_wd1e-05_best.npz
302,hd128_relu_lr0p2_decay0p9_wd0p0,128,relu,0.2,0.9,0.0,50,0.8998333333333334,model/weights/hd128_relu_lr0p2_decay0p9_wd0p0_best.npz
303,hd128_relu_lr0p2_decay1p0_wd0p001,128,relu,0.2,1.0,0.001,50,0.8996666666666666,model/weights/hd128_relu_lr0p2_decay1p0_wd0p001_best.npz
304,hd128_tanh_lr0p05_decay1p0_wd0p001,128,tanh,0.05,1.0,0.001,50,0.8996666666666666,model/weights/hd128_tanh_lr0p05_decay1p0_wd0p001_best.npz
305,hd128_tanh_lr0p2_decay0p9_wd0p001,128,tanh,0.2,0.9,0.001,50,0.8996666666666666,model/weights/hd128_tanh_lr0p2_decay0p9_wd0p001_best.npz
306,hd128_tanh_lr0p2_decay1p0_wd0p001,128,tanh,0.2,1.0,0.001,50,0.8996666666666666,model/weights/hd128_tanh_lr0p2_decay1p0_wd0p001_best.npz
307,hd256_tanh_lr0p1_decay0p9_wd0p001,256,tanh,0.1,0.9,0.001,50,0.8996666666666666,model/weights/hd256_tanh_lr0p1_decay0p9_wd0p001_best.npz
308,hd512_sigmoid_lr0p2_decay0p95_wd0p0,512,sigmoid,0.2,0.95,0.0,50,0.8996666666666666,model/weights/hd512_sigmoid_lr0p2_decay0p95_wd0p0_best.npz
309,hd128_relu_lr0p2_decay0p95_wd0p0001,128,relu,0.2,0.95,0.0001,50,0.8995,model/weights/hd128_relu_lr0p2_decay0p95_wd0p0001_best.npz
310,hd128_relu_lr0p2_decay0p98_wd1e-05,128,relu,0.2,0.98,1e-05,50,0.8995,model/weights/hd128_relu_lr0p2_decay0p98_wd1e-05_best.npz
311,hd512_sigmoid_lr0p2_decay0p95_wd1e-05,512,sigmoid,0.2,0.95,1e-05,50,0.8995,model/weights/hd512_sigmoid_lr0p2_decay0p95_wd1e-05_best.npz
312,hd256_sigmoid_lr0p2_decay0p95_wd1e-05,256,sigmoid,0.2,0.95,1e-05,50,0.8993333333333333,model/weights/hd256_sigmoid_lr0p2_decay0p95_wd1e-05_best.npz
313,hd256_tanh_lr0p05_decay0p95_wd0p001,256,tanh,0.05,0.95,0.001,50,0.8993333333333333,model/weights/hd256_tanh_lr0p05_decay0p95_wd0p001_best.npz
314,hd128_relu_lr0p1_decay0p95_wd1e-05,128,relu,0.1,0.95,1e-05,50,0.8991666666666667,model/weights/hd128_relu_lr0p1_decay0p95_wd1e-05_best.npz
315,hd768_relu_lr0p05_decay0p9_wd0p001,768,relu,0.05,0.9,0.001,50,0.8991666666666667,model/weights/hd768_relu_lr0p05_decay0p9_wd0p001_best.npz
316,hd768_relu_lr0p05_decay0p9_wd1e-05,768,relu,0.05,0.9,1e-05,50,0.899,model/weights/hd768_relu_lr0p05_decay0p9_wd1e-05_best.npz
317,hd768_tanh_lr0p05_decay0p95_wd0p0,768,tanh,0.05,0.95,0.0,50,0.899,model/weights/hd768_tanh_lr0p05_decay0p95_wd0p0_best.npz
318,hd128_tanh_lr0p05_decay0p98_wd0p0001,128,tanh,0.05,0.98,0.0001,50,0.8988333333333334,model/weights/hd128_tanh_lr0p05_decay0p98_wd0p0001_best.npz
319,hd128_tanh_lr0p05_decay0p98_wd0p001,128,tanh,0.05,0.98,0.001,50,0.8988333333333334,model/weights/hd128_tanh_lr0p05_decay0p98_wd0p001_best.npz
320,hd768_relu_lr0p05_decay0p9_wd0p0001,768,relu,0.05,0.9,0.0001,50,0.8988333333333334,model/weights/hd768_relu_lr0p05_decay0p9_wd0p0001_best.npz
321,hd768_tanh_lr0p05_decay0p95_wd0p0001,768,tanh,0.05,0.95,0.0001,50,0.8988333333333334,model/weights/hd768_tanh_lr0p05_decay0p95_wd0p0001_best.npz
322,hd768_tanh_lr0p05_decay0p95_wd1e-05,768,tanh,0.05,0.95,1e-05,50,0.8988333333333334,model/weights/hd768_tanh_lr0p05_decay0p95_wd1e-05_best.npz
323,hd128_relu_lr0p1_decay0p98_wd1e-05,128,relu,0.1,0.98,1e-05,50,0.8986666666666666,model/weights/hd128_relu_lr0p1_decay0p98_wd1e-05_best.npz
324,hd128_relu_lr0p1_decay1p0_wd1e-05,128,relu,0.1,1.0,1e-05,50,0.8986666666666666,model/weights/hd128_relu_lr0p1_decay1p0_wd1e-05_best.npz
325,hd128_relu_lr0p2_decay0p98_wd0p0001,128,relu,0.2,0.98,0.0001,50,0.8986666666666666,model/weights/hd128_relu_lr0p2_decay0p98_wd0p0001_best.npz
326,hd256_sigmoid_lr0p2_decay0p95_wd0p0001,256,sigmoid,0.2,0.95,0.0001,50,0.8986666666666666,model/weights/hd256_sigmoid_lr0p2_decay0p95_wd0p0001_best.npz
327,hd256_tanh,256,tanh,0.1,0.95,0.0001,15,0.8986666666666666,model/weights/hd256_tanh_best.npz
328,hd128_relu_lr0p05_decay0p98_wd1e-05,128,relu,0.05,0.98,1e-05,50,0.8985,model/weights/hd128_relu_lr0p05_decay0p98_wd1e-05_best.npz
329,hd512_sigmoid_lr0p2_decay0p95_wd0p0001,512,sigmoid,0.2,0.95,0.0001,50,0.8985,model/weights/hd512_sigmoid_lr0p2_decay0p95_wd0p0001_best.npz
330,hd768_relu_lr0p01_decay1p0_wd0p001,768,relu,0.01,1.0,0.001,50,0.8985,model/weights/hd768_relu_lr0p01_decay1p0_wd0p001_best.npz
331,hd768_relu_lr0p05_decay0p9_wd0p0,768,relu,0.05,0.9,0.0,50,0.8985,model/weights/hd768_relu_lr0p05_decay0p9_wd0p0_best.npz
332,hd128_relu_lr0p05_decay0p98_wd0p0001,128,relu,0.05,0.98,0.0001,50,0.8983333333333333,model/weights/hd128_relu_lr0p05_decay0p98_wd0p0001_best.npz
333,hd128_relu_lr0p1_decay0p9_wd0p001,128,relu,0.1,0.9,0.001,50,0.8983333333333333,model/weights/hd128_relu_lr0p1_decay0p9_wd0p001_best.npz
334,hd128_tanh_lr0p05_decay1p0_wd0p0001,128,tanh,0.05,1.0,0.0001,50,0.8983333333333333,model/weights/hd128_tanh_lr0p05_decay1p0_wd0p0001_best.npz
335,hd128_relu_lr0p1_decay1p0_wd0p0001,128,relu,0.1,1.0,0.0001,50,0.8981666666666667,model/weights/hd128_relu_lr0p1_decay1p0_wd0p0001_best.npz
336,hd128_relu_lr0p2_decay0p98_wd0p0,128,relu,0.2,0.98,0.0,50,0.8981666666666667,model/weights/hd128_relu_lr0p2_decay0p98_wd0p0_best.npz
337,hd128_tanh_lr0p05_decay0p98_wd1e-05,128,tanh,0.05,0.98,1e-05,50,0.8981666666666667,model/weights/hd128_tanh_lr0p05_decay0p98_wd1e-05_best.npz
338,hd768_tanh_lr0p1_decay0p9_wd0p001,768,tanh,0.1,0.9,0.001,50,0.8981666666666667,model/weights/hd768_tanh_lr0p1_decay0p9_wd0p001_best.npz
339,hd128_relu_lr0p05_decay1p0_wd1e-05,128,relu,0.05,1.0,1e-05,50,0.898,model/weights/hd128_relu_lr0p05_decay1p0_wd1e-05_best.npz
340,hd128_tanh_lr0p05_decay0p98_wd0p0,128,tanh,0.05,0.98,0.0,50,0.898,model/weights/hd128_tanh_lr0p05_decay0p98_wd0p0_best.npz
341,hd128_tanh_lr0p05_decay1p0_wd1e-05,128,tanh,0.05,1.0,1e-05,50,0.898,model/weights/hd128_tanh_lr0p05_decay1p0_wd1e-05_best.npz
342,hd256_relu,256,relu,0.1,0.95,0.0001,15,0.898,model/weights/hd256_relu_best.npz
343,hd256_sigmoid_lr0p1_decay0p98_wd1e-05,256,sigmoid,0.1,0.98,1e-05,50,0.898,model/weights/hd256_sigmoid_lr0p1_decay0p98_wd1e-05_best.npz
344,hd512_relu_lr0p05_decay0p9_wd0p0,512,relu,0.05,0.9,0.0,50,0.898,model/weights/hd512_relu_lr0p05_decay0p9_wd0p0_best.npz
345,hd512_relu_lr0p05_decay0p9_wd1e-05,512,relu,0.05,0.9,1e-05,50,0.898,model/weights/hd512_relu_lr0p05_decay0p9_wd1e-05_best.npz
346,hd128_relu_lr0p05_decay1p0_wd0p0001,128,relu,0.05,1.0,0.0001,50,0.8976666666666666,model/weights/hd128_relu_lr0p05_decay1p0_wd0p0001_best.npz
347,hd128_relu_lr0p1_decay0p9_wd0p0001,128,relu,0.1,0.9,0.0001,50,0.8976666666666666,model/weights/hd128_relu_lr0p1_decay0p9_wd0p0001_best.npz
348,hd256_sigmoid_lr0p1_decay0p98_wd0p0,256,sigmoid,0.1,0.98,0.0,50,0.8976666666666666,model/weights/hd256_sigmoid_lr0p1_decay0p98_wd0p0_best.npz
349,hd128_tanh_lr0p05_decay0p95_wd0p0001,128,tanh,0.05,0.95,0.0001,50,0.8975,model/weights/hd128_tanh_lr0p05_decay0p95_wd0p0001_best.npz
350,hd128_tanh_lr0p05_decay0p95_wd0p0,128,tanh,0.05,0.95,0.0,50,0.8975,model/weights/hd128_tanh_lr0p05_decay0p95_wd0p0_best.npz
351,hd128_tanh_lr0p05_decay0p95_wd1e-05,128,tanh,0.05,0.95,1e-05,50,0.8975,model/weights/hd128_tanh_lr0p05_decay0p95_wd1e-05_best.npz
352,hd128_tanh_lr0p05_decay1p0_wd0p0,128,tanh,0.05,1.0,0.0,50,0.8975,model/weights/hd128_tanh_lr0p05_decay1p0_wd0p0_best.npz
353,hd512_relu_lr0p05_decay0p9_wd0p0001,512,relu,0.05,0.9,0.0001,50,0.8975,model/weights/hd512_relu_lr0p05_decay0p9_wd0p0001_best.npz
354,hd768_relu_lr0p01_decay1p0_wd0p0001,768,relu,0.01,1.0,0.0001,50,0.8975,model/weights/hd768_relu_lr0p01_decay1p0_wd0p0001_best.npz
355,hd128_relu_lr0p1_decay0p98_wd0p0,128,relu,0.1,0.98,0.0,50,0.8973333333333333,model/weights/hd128_relu_lr0p1_decay0p98_wd0p0_best.npz
356,hd128_relu_lr0p2_decay1p0_wd0p0001,128,relu,0.2,1.0,0.0001,50,0.8973333333333333,model/weights/hd128_relu_lr0p2_decay1p0_wd0p0001_best.npz
357,hd128_tanh_lr0p2_decay0p95_wd0p0001,128,tanh,0.2,0.95,0.0001,50,0.8973333333333333,model/weights/hd128_tanh_lr0p2_decay0p95_wd0p0001_best.npz
358,hd768_relu_lr0p01_decay1p0_wd1e-05,768,relu,0.01,1.0,1e-05,50,0.8973333333333333,model/weights/hd768_relu_lr0p01_decay1p0_wd1e-05_best.npz
359,hd768_tanh_lr0p05_decay0p95_wd0p001,768,tanh,0.05,0.95,0.001,50,0.8973333333333333,model/weights/hd768_tanh_lr0p05_decay0p95_wd0p001_best.npz
360,hd128_relu_lr0p05_decay0p98_wd0p0,128,relu,0.05,0.98,0.0,50,0.8971666666666667,model/weights/hd128_relu_lr0p05_decay0p98_wd0p0_best.npz
361,hd128_relu_lr0p05_decay1p0_wd0p0,128,relu,0.05,1.0,0.0,50,0.8971666666666667,model/weights/hd128_relu_lr0p05_decay1p0_wd0p0_best.npz
362,hd128_relu_lr0p1_decay1p0_wd0p0,128,relu,0.1,1.0,0.0,50,0.8971666666666667,model/weights/hd128_relu_lr0p1_decay1p0_wd0p0_best.npz
