rank,run_name,hidden_dim,activation,lr,lr_decay,weight_decay,epochs,best_val_acc,checkpoint_path
599,hd256_sigmoid_lr0p1_decay0p9_wd1e-05,256,sigmoid,0.1,0.9,1e-05,50,0.8783333333333333,model/weights/hd256_sigmoid_lr0p1_decay0p9_wd1e-05_best.npz
600,hd512_sigmoid_lr0p1_decay0p9_wd0p0001,512,sigmoid,0.1,0.9,0.0001,50,0.8783333333333333,model/weights/hd512_sigmoid_lr0p1_decay0p9_wd0p0001_best.npz
601,hd256_sigmoid_lr0p05_decay0p95_wd0p0,256,sigmoid,0.05,0.95,0.0,50,0.8781666666666667,model/weights/hd256_sigmoid_lr0p05_decay0p95_wd0p0_best.npz
602,hd768_tanh_lr0p01_decay0p95_wd0p0,768,tanh,0.01,0.95,0.0,50,0.8781666666666667,model/weights/hd768_tanh_lr0p01_decay0p95_wd0p0_best.npz
603,hd768_tanh_lr0p01_decay0p95_wd1e-05,768,tanh,0.01,0.95,1e-05,50,0.8781666666666667,model/weights/hd768_tanh_lr0p01_decay0p95_wd1e-05_best.npz
604,hd128_sigmoid_lr0p1_decay0p9_wd0p0001,128,sigmoid,0.1,0.9,0.0001,50,0.8778333333333334,model/weights/hd128_sigmoid_lr0p1_decay0p9_wd0p0001_best.npz
605,hd256_sigmoid_lr0p05_decay0p95_wd0p0001,256,sigmoid,0.05,0.95,0.0001,50,0.8778333333333334,model/weights/hd256_sigmoid_lr0p05_decay0p95_wd0p0001_best.npz
606,hd512_sigmoid_lr0p05_decay0p95_wd0p0001,512,sigmoid,0.05,0.95,0.0001,50,0.8778333333333334,model/weights/hd512_sigmoid_lr0p05_decay0p95_wd0p0001_best.npz
607,hd256_sigmoid,256,sigmoid,0.1,0.95,0.0001,15,0.8776666666666667,model/weights/hd256_sigmoid_best.npz
608,hd768_tanh_lr0p01_decay0p95_wd0p0001,768,tanh,0.01,0.95,0.0001,50,0.8776666666666667,model/weights/hd768_tanh_lr0p01_decay0p95_wd0p0001_best.npz
609,hd128_sigmoid_lr0p05_decay0p95_wd0p0,128,sigmoid,0.05,0.95,0.0,50,0.8765,model/weights/hd128_sigmoid_lr0p05_decay0p95_wd0p0_best.npz
610,hd128_sigmoid_lr0p05_decay0p95_wd1e-05,128,sigmoid,0.05,0.95,1e-05,50,0.8765,model/weights/hd128_sigmoid_lr0p05_decay0p95_wd1e-05_best.npz
611,hd768_tanh_lr0p01_decay0p95_wd0p001,768,tanh,0.01,0.95,0.001,50,0.8761666666666666,model/weights/hd768_tanh_lr0p01_decay0p95_wd0p001_best.npz
612,hd128_sigmoid_lr0p05_decay0p95_wd0p0001,128,sigmoid,0.05,0.95,0.0001,50,0.876,model/weights/hd128_sigmoid_lr0p05_decay0p95_wd0p0001_best.npz
613,hd128_tanh_lr0p01_decay0p95_wd0p0001,128,tanh,0.01,0.95,0.0001,50,0.8748333333333334,model/weights/hd128_tanh_lr0p01_decay0p95_wd0p0001_best.npz
614,hd128_tanh_lr0p01_decay0p95_wd0p0,128,tanh,0.01,0.95,0.0,50,0.8748333333333334,model/weights/hd128_tanh_lr0p01_decay0p95_wd0p0_best.npz
615,hd128_tanh_lr0p01_decay0p95_wd1e-05,128,tanh,0.01,0.95,1e-05,50,0.8748333333333334,model/weights/hd128_tanh_lr0p01_decay0p95_wd1e-05_best.npz
616,hd128_tanh_lr0p01_decay0p95_wd0p001,128,tanh,0.01,0.95,0.001,50,0.8741666666666666,model/weights/hd128_tanh_lr0p01_decay0p95_wd0p001_best.npz
617,hd256_tanh_lr0p01_decay0p95_wd0p0001,256,tanh,0.01,0.95,0.0001,50,0.8741666666666666,model/weights/hd256_tanh_lr0p01_decay0p95_wd0p0001_best.npz
618,hd256_tanh_lr0p01_decay0p95_wd0p0,256,tanh,0.01,0.95,0.0,50,0.8741666666666666,model/weights/hd256_tanh_lr0p01_decay0p95_wd0p0_best.npz
619,hd256_tanh_lr0p01_decay0p95_wd1e-05,256,tanh,0.01,0.95,1e-05,50,0.8741666666666666,model/weights/hd256_tanh_lr0p01_decay0p95_wd1e-05_best.npz
620,hd512_relu_lr0p01_decay0p9_wd0p0001,512,relu,0.01,0.9,0.0001,50,0.8735,model/weights/hd512_relu_lr0p01_decay0p9_wd0p0001_best.npz
621,hd256_tanh_lr0p01_decay0p95_wd0p001,256,tanh,0.01,0.95,0.001,50,0.8733333333333333,model/weights/hd256_tanh_lr0p01_decay0p95_wd0p001_best.npz
622,hd512_relu_lr0p01_decay0p9_wd0p001,512,relu,0.01,0.9,0.001,50,0.8733333333333333,model/weights/hd512_relu_lr0p01_decay0p9_wd0p001_best.npz
623,hd512_relu_lr0p01_decay0p9_wd0p0,512,relu,0.01,0.9,0.0,50,0.8733333333333333,model/weights/hd512_relu_lr0p01_decay0p9_wd0p0_best.npz
624,hd512_relu_lr0p01_decay0p9_wd1e-05,512,relu,0.01,0.9,1e-05,50,0.8733333333333333,model/weights/hd512_relu_lr0p01_decay0p9_wd1e-05_best.npz
625,hd256_sigmoid_lr0p1_decay0p9_wd0p001,256,sigmoid,0.1,0.9,0.001,50,0.8718333333333333,model/weights/hd256_sigmoid_lr0p1_decay0p9_wd0p001_best.npz
626,hd256_sigmoid_lr0p05_decay0p95_wd0p001,256,sigmoid,0.05,0.95,0.001,50,0.8715,model/weights/hd256_sigmoid_lr0p05_decay0p95_wd0p001_best.npz
627,hd128_sigmoid_lr0p1_decay0p9_wd0p001,128,sigmoid,0.1,0.9,0.001,50,0.8711666666666666,model/weights/hd128_sigmoid_lr0p1_decay0p9_wd0p001_best.npz
628,hd512_sigmoid_lr0p1_decay0p9_wd0p001,512,sigmoid,0.1,0.9,0.001,50,0.8708333333333333,model/weights/hd512_sigmoid_lr0p1_decay0p9_wd0p001_best.npz
629,hd256_relu_lr0p01_decay0p9_wd1e-05,256,relu,0.01,0.9,1e-05,50,0.8703333333333333,model/weights/hd256_relu_lr0p01_decay0p9_wd1e-05_best.npz
630,hd256_relu_lr0p01_decay0p9_wd0p0001,256,relu,0.01,0.9,0.0001,50,0.8701666666666666,model/weights/hd256_relu_lr0p01_decay0p9_wd0p0001_best.npz
631,hd256_relu_lr0p01_decay0p9_wd0p001,256,relu,0.01,0.9,0.001,50,0.8701666666666666,model/weights/hd256_relu_lr0p01_decay0p9_wd0p001_best.npz
632,hd256_relu_lr0p01_decay0p9_wd0p0,256,relu,0.01,0.9,0.0,50,0.8701666666666666,model/weights/hd256_relu_lr0p01_decay0p9_wd0p0_best.npz
633,hd512_sigmoid_lr0p05_decay0p95_wd0p001,512,sigmoid,0.05,0.95,0.001,50,0.8701666666666666,model/weights/hd512_sigmoid_lr0p05_decay0p95_wd0p001_best.npz
634,hd128_sigmoid_lr0p05_decay0p95_wd0p001,128,sigmoid,0.05,0.95,0.001,50,0.8693333333333333,model/weights/hd128_sigmoid_lr0p05_decay0p95_wd0p001_best.npz
635,hd128_relu_lr0p01_decay0p9_wd0p001,128,relu,0.01,0.9,0.001,50,0.8686666666666667,model/weights/hd128_relu_lr0p01_decay0p9_wd0p001_best.npz
636,hd128_relu_lr0p01_decay0p9_wd0p0,128,relu,0.01,0.9,0.0,50,0.8685,model/weights/hd128_relu_lr0p01_decay0p9_wd0p0_best.npz
637,hd128_relu_lr0p01_decay0p9_wd1e-05,128,relu,0.01,0.9,1e-05,50,0.8685,model/weights/hd128_relu_lr0p01_decay0p9_wd1e-05_best.npz
638,hd128_relu_lr0p01_decay0p9_wd0p0001,128,relu,0.01,0.9,0.0001,50,0.8683333333333333,model/weights/hd128_relu_lr0p01_decay0p9_wd0p0001_best.npz
639,hd768_tanh_lr0p01_decay0p9_wd0p0001,768,tanh,0.01,0.9,0.0001,50,0.8656666666666667,model/weights/hd768_tanh_lr0p01_decay0p9_wd0p0001_best.npz
640,hd768_tanh_lr0p01_decay0p9_wd0p001,768,tanh,0.01,0.9,0.001,50,0.8656666666666667,model/weights/hd768_tanh_lr0p01_decay0p9_wd0p001_best.npz
641,hd768_tanh_lr0p01_decay0p9_wd0p0,768,tanh,0.01,0.9,0.0,50,0.8653333333333333,model/weights/hd768_tanh_lr0p01_decay0p9_wd0p0_best.npz
642,hd768_tanh_lr0p01_decay0p9_wd1e-05,768,tanh,0.01,0.9,1e-05,50,0.8653333333333333,model/weights/hd768_tanh_lr0p01_decay0p9_wd1e-05_best.npz
643,hd512_tanh_lr0p01_decay0p9_wd0p0001,512,tanh,0.01,0.9,0.0001,50,0.8651666666666666,model/weights/hd512_tanh_lr0p01_decay0p9_wd0p0001_best.npz
644,hd512_tanh_lr0p01_decay0p9_wd0p0,512,tanh,0.01,0.9,0.0,50,0.8651666666666666,model/weights/hd512_tanh_lr0p01_decay0p9_wd0p0_best.npz
645,hd512_tanh_lr0p01_decay0p9_wd1e-05,512,tanh,0.01,0.9,1e-05,50,0.8651666666666666,model/weights/hd512_tanh_lr0p01_decay0p9_wd1e-05_best.npz
646,hd256_sigmoid_lr0p01_decay1p0_wd0p0,256,sigmoid,0.01,1.0,0.0,50,0.865,model/weights/hd256_sigmoid_lr0p01_decay1p0_wd0p0_best.npz
647,hd256_sigmoid_lr0p01_decay1p0_wd1e-05,256,sigmoid,0.01,1.0,1e-05,50,0.865,model/weights/hd256_sigmoid_lr0p01_decay1p0_wd1e-05_best.npz
648,hd512_sigmoid_lr0p05_decay0p9_wd0p0,512,sigmoid,0.05,0.9,0.0,50,0.865,model/weights/hd512_sigmoid_lr0p05_decay0p9_wd0p0_best.npz
649,hd512_sigmoid_lr0p05_decay0p9_wd1e-05,512,sigmoid,0.05,0.9,1e-05,50,0.865,model/weights/hd512_sigmoid_lr0p05_decay0p9_wd1e-05_best.npz
650,hd512_sigmoid_lr0p05_decay0p9_wd0p0001,512,sigmoid,0.05,0.9,0.0001,50,0.8648333333333333,model/weights/hd512_sigmoid_lr0p05_decay0p9_wd0p0001_best.npz
651,hd512_tanh_lr0p01_decay0p9_wd0p001,512,tanh,0.01,0.9,0.001,50,0.8648333333333333,model/weights/hd512_tanh_lr0p01_decay0p9_wd0p001_best.npz
652,hd256_sigmoid_lr0p01_decay1p0_wd0p0001,256,sigmoid,0.01,1.0,0.0001,50,0.8645,model/weights/hd256_sigmoid_lr0p01_decay1p0_wd0p0001_best.npz
653,hd256_tanh_lr0p01_decay0p9_wd0p0001,256,tanh,0.01,0.9,0.0001,50,0.8636666666666667,model/weights/hd256_tanh_lr0p01_decay0p9_wd0p0001_best.npz
654,hd256_tanh_lr0p01_decay0p9_wd0p001,256,tanh,0.01,0.9,0.001,50,0.8636666666666667,model/weights/hd256_tanh_lr0p01_decay0p9_wd0p001_best.npz
655,hd256_tanh_lr0p01_decay0p9_wd0p0,256,tanh,0.01,0.9,0.0,50,0.8636666666666667,model/weights/hd256_tanh_lr0p01_decay0p9_wd0p0_best.npz
656,hd256_tanh_lr0p01_decay0p9_wd1e-05,256,tanh,0.01,0.9,1e-05,50,0.8636666666666667,model/weights/hd256_tanh_lr0p01_decay0p9_wd1e-05_best.npz
657,hd512_sigmoid_lr0p01_decay1p0_wd0p0001,512,sigmoid,0.01,1.0,0.0001,50,0.8636666666666667,model/weights/hd512_sigmoid_lr0p01_decay1p0_wd0p0001_best.npz
658,hd512_sigmoid_lr0p01_decay1p0_wd0p0,512,sigmoid,0.01,1.0,0.0,50,0.8636666666666667,model/weights/hd512_sigmoid_lr0p01_decay1p0_wd0p0_best.npz
659,hd512_sigmoid_lr0p01_decay1p0_wd1e-05,512,sigmoid,0.01,1.0,1e-05,50,0.8636666666666667,model/weights/hd512_sigmoid_lr0p01_decay1p0_wd1e-05_best.npz
660,hd256_sigmoid_lr0p05_decay0p9_wd0p0,256,sigmoid,0.05,0.9,0.0,50,0.8633333333333333,model/weights/hd256_sigmoid_lr0p05_decay0p9_wd0p0_best.npz
661,hd256_sigmoid_lr0p05_decay0p9_wd1e-05,256,sigmoid,0.05,0.9,1e-05,50,0.8633333333333333,model/weights/hd256_sigmoid_lr0p05_decay0p9_wd1e-05_best.npz
662,hd256_sigmoid_lr0p05_decay0p9_wd0p0001,256,sigmoid,0.05,0.9,0.0001,50,0.8631666666666666,model/weights/hd256_sigmoid_lr0p05_decay0p9_wd0p0001_best.npz
663,hd128_sigmoid_lr0p01_decay1p0_wd0p0,128,sigmoid,0.01,1.0,0.0,50,0.863,model/weights/hd128_sigmoid_lr0p01_decay1p0_wd0p0_best.npz
664,hd128_sigmoid_lr0p01_decay1p0_wd1e-05,128,sigmoid,0.01,1.0,1e-05,50,0.863,model/weights/hd128_sigmoid_lr0p01_decay1p0_wd1e-05_best.npz
665,hd128_sigmoid_lr0p01_decay1p0_wd0p0001,128,sigmoid,0.01,1.0,0.0001,50,0.8625,model/weights/hd128_sigmoid_lr0p01_decay1p0_wd0p0001_best.npz
666,hd128_sigmoid_lr0p05_decay0p9_wd0p0,128,sigmoid,0.05,0.9,0.0,50,0.8618333333333333,model/weights/hd128_sigmoid_lr0p05_decay0p9_wd0p0_best.npz
667,hd128_sigmoid_lr0p05_decay0p9_wd1e-05,128,sigmoid,0.05,0.9,1e-05,50,0.8616666666666667,model/weights/hd128_sigmoid_lr0p05_decay0p9_wd1e-05_best.npz
668,hd128_tanh_lr0p01_decay0p9_wd0p0,128,tanh,0.01,0.9,0.0,50,0.8615,model/weights/hd128_tanh_lr0p01_decay0p9_wd0p0_best.npz
669,hd128_tanh_lr0p01_decay0p9_wd1e-05,128,tanh,0.01,0.9,1e-05,50,0.8615,model/weights/hd128_tanh_lr0p01_decay0p9_wd1e-05_best.npz
670,hd128_sigmoid_lr0p05_decay0p9_wd0p0001,128,sigmoid,0.05,0.9,0.0001,50,0.8613333333333333,model/weights/hd128_sigmoid_lr0p05_decay0p9_wd0p0001_best.npz
671,hd128_tanh_lr0p01_decay0p9_wd0p0001,128,tanh,0.01,0.9,0.0001,50,0.8613333333333333,model/weights/hd128_tanh_lr0p01_decay0p9_wd0p0001_best.npz
672,hd128_tanh_lr0p01_decay0p9_wd0p001,128,tanh,0.01,0.9,0.001,50,0.861,model/weights/hd128_tanh_lr0p01_decay0p9_wd0p001_best.npz
673,hd256_sigmoid_lr0p01_decay1p0_wd0p001,256,sigmoid,0.01,1.0,0.001,50,0.8601666666666666,model/weights/hd256_sigmoid_lr0p01_decay1p0_wd0p001_best.npz
674,hd512_sigmoid_lr0p01_decay1p0_wd0p001,512,sigmoid,0.01,1.0,0.001,50,0.86,model/weights/hd512_sigmoid_lr0p01_decay1p0_wd0p001_best.npz
675,hd256_sigmoid_lr0p05_decay0p9_wd0p001,256,sigmoid,0.05,0.9,0.001,50,0.8598333333333333,model/weights/hd256_sigmoid_lr0p05_decay0p9_wd0p001_best.npz
676,hd512_sigmoid_lr0p05_decay0p9_wd0p001,512,sigmoid,0.05,0.9,0.001,50,0.8596666666666667,model/weights/hd512_sigmoid_lr0p05_decay0p9_wd0p001_best.npz
677,hd128_sigmoid_lr0p01_decay1p0_wd0p001,128,sigmoid,0.01,1.0,0.001,50,0.8593333333333333,model/weights/hd128_sigmoid_lr0p01_decay1p0_wd0p001_best.npz
678,hd128_sigmoid_lr0p05_decay0p9_wd0p001,128,sigmoid,0.05,0.9,0.001,50,0.859,model/weights/hd128_sigmoid_lr0p05_decay0p9_wd0p001_best.npz
679,hd512_sigmoid_lr0p01_decay0p98_wd0p0,512,sigmoid,0.01,0.98,0.0,50,0.8555,model/weights/hd512_sigmoid_lr0p01_decay0p98_wd0p0_best.npz
680,hd512_sigmoid_lr0p01_decay0p98_wd1e-05,512,sigmoid,0.01,0.98,1e-05,50,0.8555,model/weights/hd512_sigmoid_lr0p01_decay0p98_wd1e-05_best.npz
681,hd512_sigmoid_lr0p01_decay0p98_wd0p0001,512,sigmoid,0.01,0.98,0.0001,50,0.8551666666666666,model/weights/hd512_sigmoid_lr0p01_decay0p98_wd0p0001_best.npz
682,hd256_sigmoid_lr0p01_decay0p98_wd0p0001,256,sigmoid,0.01,0.98,0.0001,50,0.8548333333333333,model/weights/hd256_sigmoid_lr0p01_decay0p98_wd0p0001_best.npz
683,hd256_sigmoid_lr0p01_decay0p98_wd0p0,256,sigmoid,0.01,0.98,0.0,50,0.8548333333333333,model/weights/hd256_sigmoid_lr0p01_decay0p98_wd0p0_best.npz
684,hd256_sigmoid_lr0p01_decay0p98_wd1e-05,256,sigmoid,0.01,0.98,1e-05,50,0.8548333333333333,model/weights/hd256_sigmoid_lr0p01_decay0p98_wd1e-05_best.npz
685,hd512_sigmoid_lr0p01_decay0p98_wd0p001,512,sigmoid,0.01,0.98,0.001,50,0.8535,model/weights/hd512_sigmoid_lr0p01_decay0p98_wd0p001_best.npz
686,hd256_sigmoid_lr0p01_decay0p98_wd0p001,256,sigmoid,0.01,0.98,0.001,50,0.8533333333333334,model/weights/hd256_sigmoid_lr0p01_decay0p98_wd0p001_best.npz
687,hd128_sigmoid_lr0p01_decay0p98_wd0p0001,128,sigmoid,0.01,0.98,0.0001,50,0.8521666666666666,model/weights/hd128_sigmoid_lr0p01_decay0p98_wd0p0001_best.npz
688,hd128_sigmoid_lr0p01_decay0p98_wd0p0,128,sigmoid,0.01,0.98,0.0,50,0.8521666666666666,model/weights/hd128_sigmoid_lr0p01_decay0p98_wd0p0_best.npz
689,hd128_sigmoid_lr0p01_decay0p98_wd1e-05,128,sigmoid,0.01,0.98,1e-05,50,0.852,model/weights/hd128_sigmoid_lr0p01_decay0p98_wd1e-05_best.npz
690,hd128_sigmoid_lr0p01_decay0p98_wd0p001,128,sigmoid,0.01,0.98,0.001,50,0.8501666666666666,model/weights/hd128_sigmoid_lr0p01_decay0p98_wd0p001_best.npz
691,hd512_sigmoid_lr0p01_decay0p95_wd0p0,512,sigmoid,0.01,0.95,0.0,50,0.8468333333333333,model/weights/hd512_sigmoid_lr0p01_decay0p95_wd0p0_best.npz
692,hd512_sigmoid_lr0p01_decay0p95_wd1e-05,512,sigmoid,0.01,0.95,1e-05,50,0.8468333333333333,model/weights/hd512_sigmoid_lr0p01_decay0p95_wd1e-05_best.npz
693,hd512_sigmoid_lr0p01_decay0p95_wd0p0001,512,sigmoid,0.01,0.95,0.0001,50,0.8465,model/weights/hd512_sigmoid_lr0p01_decay0p95_wd0p0001_best.npz
694,hd512_sigmoid_lr0p01_decay0p95_wd0p001,512,sigmoid,0.01,0.95,0.001,50,0.8456666666666667,model/weights/hd512_sigmoid_lr0p01_decay0p95_wd0p001_best.npz
695,hd256_sigmoid_lr0p01_decay0p95_wd0p0001,256,sigmoid,0.01,0.95,0.0001,50,0.8426666666666667,model/weights/hd256_sigmoid_lr0p01_decay0p95_wd0p0001_best.npz
696,hd256_sigmoid_lr0p01_decay0p95_wd1e-05,256,sigmoid,0.01,0.95,1e-05,50,0.8426666666666667,model/weights/hd256_sigmoid_lr0p01_decay0p95_wd1e-05_best.npz
697,hd256_sigmoid_lr0p01_decay0p95_wd0p0,256,sigmoid,0.01,0.95,0.0,50,0.8425,model/weights/hd256_sigmoid_lr0p01_decay0p95_wd0p0_best.npz
698,hd128_sigmoid_lr0p01_decay0p95_wd0p0001,128,sigmoid,0.01,0.95,0.0001,50,0.8415,model/weights/hd128_sigmoid_lr0p01_decay0p95_wd0p0001_best.npz
699,hd128_sigmoid_lr0p01_decay0p95_wd0p0,128,sigmoid,0.01,0.95,0.0,50,0.8415,model/weights/hd128_sigmoid_lr0p01_decay0p95_wd0p0_best.npz
700,hd128_sigmoid_lr0p01_decay0p95_wd1e-05,128,sigmoid,0.01,0.95,1e-05,50,0.8415,model/weights/hd128_sigmoid_lr0p01_decay0p95_wd1e-05_best.npz
701,hd128_sigmoid_lr0p01_decay0p95_wd0p001,128,sigmoid,0.01,0.95,0.001,50,0.841,model/weights/hd128_sigmoid_lr0p01_decay0p95_wd0p001_best.npz
702,hd256_sigmoid_lr0p01_decay0p95_wd0p001,256,sigmoid,0.01,0.95,0.001,50,0.841,model/weights/hd256_sigmoid_lr0p01_decay0p95_wd0p001_best.npz
703,hd512_sigmoid_lr0p01_decay0p9_wd0p0001,512,sigmoid,0.01,0.9,0.0001,50,0.833,model/weights/hd512_sigmoid_lr0p01_decay0p9_wd0p0001_best.npz
704,hd512_sigmoid_lr0p01_decay0p9_wd0p0,512,sigmoid,0.01,0.9,0.0,50,0.833,model/weights/hd512_sigmoid_lr0p01_decay0p9_wd0p0_best.npz
705,hd512_sigmoid_lr0p01_decay0p9_wd1e-05,512,sigmoid,0.01,0.9,1e-05,50,0.833,model/weights/hd512_sigmoid_lr0p01_decay0p9_wd1e-05_best.npz
706,hd512_sigmoid_lr0p01_decay0p9_wd0p001,512,sigmoid,0.01,0.9,0.001,50,0.832,model/weights/hd512_sigmoid_lr0p01_decay0p9_wd0p001_best.npz
707,hd256_sigmoid_lr0p01_decay0p9_wd0p0,256,sigmoid,0.01,0.9,0.0,50,0.8281666666666667,model/weights/hd256_sigmoid_lr0p01_decay0p9_wd0p0_best.npz
708,hd256_sigmoid_lr0p01_decay0p9_wd1e-05,256,sigmoid,0.01,0.9,1e-05,50,0.828,model/weights/hd256_sigmoid_lr0p01_decay0p9_wd1e-05_best.npz
709,hd256_sigmoid_lr0p01_decay0p9_wd0p0001,256,sigmoid,0.01,0.9,0.0001,50,0.8276666666666667,model/weights/hd256_sigmoid_lr0p01_decay0p9_wd0p0001_best.npz
710,hd256_sigmoid_lr0p01_decay0p9_wd0p001,256,sigmoid,0.01,0.9,0.001,50,0.827,model/weights/hd256_sigmoid_lr0p01_decay0p9_wd0p001_best.npz
711,hd128_sigmoid_lr0p01_decay0p9_wd0p0,128,sigmoid,0.01,0.9,0.0,50,0.8256666666666667,model/weights/hd128_sigmoid_lr0p01_decay0p9_wd0p0_best.npz
712,hd128_sigmoid_lr0p01_decay0p9_wd1e-05,128,sigmoid,0.01,0.9,1e-05,50,0.8256666666666667,model/weights/hd128_sigmoid_lr0p01_decay0p9_wd1e-05_best.npz
713,hd128_sigmoid_lr0p01_decay0p9_wd0p0001,128,sigmoid,0.01,0.9,0.0001,50,0.8255,model/weights/hd128_sigmoid_lr0p01_decay0p9_wd0p0001_best.npz
714,hd128_sigmoid_lr0p01_decay0p9_wd0p001,128,sigmoid,0.01,0.9,0.001,50,0.8238333333333333,model/weights/hd128_sigmoid_lr0p01_decay0p9_wd0p001_best.npz
